_key,_id,id,website,code,objectid,city,state,phone,name,geometry,longitude,latitude,descript,last_mod,filepath,address2,add_user,globalid,country,address1
264733,Brewery/264733,1260,http://www.threefloydspub.com/,46321,264733,Munster,Indiana,1-[phone],Three Floyds Brewing,"{""type"":""Point"",""coordinates"":[-0.12619999999992615,51.50020000000006]}",-0.12619999999992615,51.50020000000006,,2010-07-22T18:00:00.000Z,,,0,{2AA2441D-672B-4730-8C74-E773BEF7AAFA},United States,9750 Indiana Parkway
260926,Brewery/260926,827,,94939,260926,Larkspur Landing,California,1-[phone],Marin Brewing,"{""type"":""Point"",""coordinates"":[-2.269399999999962,53.78640000000007]}",-2.269399999999962,53.78640000000007,,2010-07-22T18:00:00.000Z,,,0,{7E1AA423-38C3-4FF0-B8EF-098FD47D0C6A},United States,1809 Larkspur Landing Circle
264646,Brewery/264646,819,,,264646,Bamberg,Bayern,49-(0)951-/-91827-0,Maisel Bru,"{""type"":""Point"",""coordinates"":[-111.58999999999997,35.21560000000005]}",-111.58999999999997,35.21560000000005,,2010-07-22T18:00:00.000Z,,,0,{FA773BDD-1C6A-4473-9EE2-05DF03AF04D2},Germany,Moosstrae 46
262257,Brewery/262257,879,,59101,262257,Billings,Montana,1-[phone],Montana Brewing,"{""type"":""Point"",""coordinates"":[-85.84969999999998,42.16820000000007]}",-85.84969999999998,42.16820000000007,Montana Brewing Company...small brewery...BIG BEER!,2010-07-22T18:00:00.000Z,,,0,{FE7830E0-8C46-45B7-9826-3969D21D776E},United States,113 North Broadway
261526,Brewery/261526,892,http://www.moylans.com/,94945,261526,Novato,California,1-[phone],Moylan's Brewery & Restaurant,"{""type"":""Point"",""coordinates"":[-73.21309999999994,44.42840000000007]}",-73.21309999999994,44.42840000000007,,2010-07-22T18:00:00.000Z,,,0,{7C338E6C-EA71-45DC-AACB-AE9375868BE7},United States,15 Rowland Way
262404,Brewery/262404,1185,,,262404,Bungay,Suffolk,44-(01986)-782322,St Peter's Brewery,"{""type"":""Point"",""coordinates"":[-73.21149999999994,44.477100000000064]}",-73.21149999999994,44.477100000000064,,2010-07-22T18:00:00.000Z,,,0,{B3F68ED6-1D7B-4C5D-9C21-CAAAD817B429},United Kingdom,St Peter's Hall
260995,Brewery/260995,884,,,260995,Burnley,Lancashire,44-(01282)-422864,Moorhouse's Brewery (Burnley),"{""type"":""Point"",""coordinates"":[-88.18349999999998,42.18650000000008]}",-88.18349999999998,42.18650000000008,,2010-07-22T18:00:00.000Z,,,0,{EFA04F4A-9655-4974-BA87-47E46EF62F0D},United Kingdom,4 Moorhouse Street
263630,Brewery/263630,345,,,263630,Falkenberg,,46-08-757-70-00,Carlsberg Sverige AB,"{""type"":""Point"",""coordinates"":[-105.08399999999995,39.80230000000006]}",-105.08399999999995,39.80230000000006,,2010-07-22T18:00:00.000Z,,,0,{A1CF3403-9C78-4FBC-89F7-8B0F72E336A6},Sweden,rstadvgen
261250,Brewery/261250,671,,,261250,Salisbury,Wiltshire,44-(01725)-510986,Hop Back Brewery,"{""type"":""Point"",""coordinates"":[-71.11929999999995,42.37240000000003]}",-71.11929999999995,42.37240000000003,,2010-07-22T18:00:00.000Z,,,0,{A2FB6B12-C4EC-41B9-AB49-F3A098DF5A0D},United Kingdom,Unit 21-24 Batten Road Industrial Estate
264907,Brewery/264907,727,,,264907,Manchester,Manchester,44-(0161)-6432487,JW Lees and Co (Brewers) Ltd.,"{""type"":""Point"",""coordinates"":[-112.07399999999996,33.44840000000005]}",-112.07399999999996,33.44840000000005,,2010-07-22T18:00:00.000Z,,,0,{F1D57B41-8FE2-401F-8DE7-0BFD1F0CFC3A},United Kingdom,Middleton Junction
261049,Brewery/261049,620,,,261049,Haarlem,,31-23-533-41-14,Haarlems Biergenootschap Jopen,"{""type"":""Point"",""coordinates"":[12.639900000000068,49.16720000000004]}",12.639900000000068,49.16720000000004,,2010-07-22T18:00:00.000Z,,,0,{484D7214-2141-4C88-9916-80773CAA9A29},Netherlands,R Pereboomweg 13 achter
261763,Brewery/261763,292,,,261763,Oudenaarde,Oost-Vlaanderen,32-055-45-54-01,Brouwerij Roman,"{""type"":""Point"",""coordinates"":[-104.93599999999998,39.70500000000004]}",-104.93599999999998,39.70500000000004,,2010-07-22T18:00:00.000Z,,,0,{B8422F80-61CE-4C7B-9BD3-7BCC2F305886},Belgium,Hauwaart 105
262662,Brewery/262662,1029,,94710,262662,Berkeley,California,1-[phone],"Pyramid Alehouse, Brewery and Restaurant - Berkeley","{""type"":""Point"",""coordinates"":[-111.89499999999998,40.76260000000008]}",-111.89499999999998,40.76260000000008,,2010-07-22T18:00:00.000Z,,,0,{6722C411-0C11-4DEE-8044-DDF262ECF4D3},United States,901 Gilman Street
261010,Brewery/261010,1204,http://www.stonebrew.com/,92029,261010,Escondido,California,1-[phone],Stone Brewing Co.,"{""type"":""Point"",""coordinates"":[-74.43489999999997,40.68920000000003]}",-74.43489999999997,40.68920000000003,,2010-07-22T18:00:00.000Z,,,0,{BF231467-3AA3-4411-9700-8DFDEF229C58},United States,1999 Citracado Parkway
263570,Brewery/263570,481,http://eelriverbrewing.com/,95540,263570,Fortuna,California,1-[phone],Eel River Brewing,"{""type"":""Point"",""coordinates"":[-120.16299999999995,39.32200000000006]}",-120.16299999999995,39.32200000000006,,2010-07-22T18:00:00.000Z,,,0,{8C5E628B-72D4-48C4-960E-6A309E68BD49},United States,1777 Alamar Way
263885,Brewery/263885,130,,94704,263885,Berkeley,California,1-[phone],Bison Brewing,"{""type"":""Point"",""coordinates"":[-86.51039999999995,39.17160000000007]}",-86.51039999999995,39.17160000000007,,2010-07-22T18:00:00.000Z,,,0,{89C1EC59-B2BD-4ECB-97EB-104A7D3266F1},United States,2598 Telegraph Avenue
261586,Brewery/261586,757,,,261586,Kulmbach,Bayern,49-(0)9221-/-705-0,Kulmbacher Brauerei AG,"{""type"":""Point"",""coordinates"":[-122.445,37.770200000000045]}",-122.445,37.770200000000045,,2010-07-22T18:00:00.000Z,,,0,{CEEBC55D-6F7F-4E4E-A4A6-7ADF809E5B64},Germany,Lichtenfelser Strae 9
261801,Brewery/261801,1064,,80202,261801,Denver,Colorado,1-[phone],Rock Bottom Restaurant & Brewery - Denver,"{""type"":""Point"",""coordinates"":[-75.09539999999998,40.568400000000054]}",-75.09539999999998,40.568400000000054,,2010-07-22T18:00:00.000Z,,,0,{8D283D02-A3BE-4722-9AE1-2C00385DBF04},United States,1001 16th Street #A-100
260908,Brewery/260908,441,http://www.deschutesbrewery.com/,97702,260908,Bend,Oregon,1-[phone],Deschutes Brewery,"{""type"":""Point"",""coordinates"":[-122.30399999999997,47.94540000000006]}",-122.30399999999997,47.94540000000006,"Deschutes Brewery, located in Central Oregon along the banks of the wild and scenic Deschutes River, has brewed handcrafted traditional ales since 1988.  Starting out as a small brewpub in the heart of downtown Bend, Deschutes' first beers were Black Butte Porter, Bachelor Bitter and Cascade Golden Ale. In 1993, Deschutes moved into its current brewing facility and has continued expanding and improving the facilities.  With a 50-barrel traditional gravity brew house and a new one-of-a-kind 131-barrel Huppmann brew system from Germany, Deschutes now creates and experiments with specialty batches of limited beers while brewing large quantities of everyone's favorites like Mirror Pond Pale Ale.  Consistently producing the highest quality beers is always Deschutes' number one priority and commitment. The Deschutes Brewery & Public House continues brewing unique beers at our original location while serving the finest Northwest pub cuisine.  So when you find yourself in Bend, come on in and have a pint of Bachelor Bitter, the locals' favorite, or any of our other original ales brewed on-site. Deschutes Brewery's distinct ales; Black Butte Porter, Mirror Pond Pale Ale, Obsidian Stout, Inversion IPA, Bachelor ESB, Cascade Ale, Buzzsaw Brown (winter), Cinder Cone Red (spring), Twilight Ale (summer), Jubelale (fall) and other seasonal beers are available at pubs and markets in a neighborhood near you. --http://www.deschutesbrewery.com/About+Us/default.aspx",2010-07-22T18:00:00.000Z,,,0,{747C0EF4-E6C5-4499-A7C3-B4449F571D90},United States,901 SW Simpson Avenue
260971,Brewery/260971,369,http://www.eisenbahn.com.br/,,260971,Blumenau,Santa Catarina,55-(47)-3488-7371,Cervejaria Sudbrack,"{""type"":""Point"",""coordinates"":[-98.35809999999998,40.92220000000003]}",-98.35809999999998,40.92220000000003,,2010-07-22T18:00:00.000Z,,,0,{109938CB-D933-47CC-9D64-9063BDF634AC},Brazil,"Rua Bahia, 5181"
262050,Brewery/262050,708,http://www.leinie.com/welcome.html,54729,262050,Chippewa Falls,Wisconsin,1-[phone],Jacob Leinenkugel Brewing Company,"{""type"":""Point"",""coordinates"":[-81.24669999999998,42.97780000000006]}",-81.24669999999998,42.97780000000006,,2010-07-22T18:00:00.000Z,,,0,{F33CB0AF-D468-47E1-A8A2-D6F8BDF53FCA},United States,1 Jefferson Avenue
260782,Brewery/260782,584,http://www.goldenvalleybrewery.com/,97128,260782,McMinnville,Oregon,1-[phone],Golden Valley Brewery and Pub,"{""type"":""Point"",""coordinates"":[-1.498899999999935,50.98890000000006]}",-1.498899999999935,50.98890000000006,,2010-07-22T18:00:00.000Z,,,0,{07EAF92B-AF65-4B79-B361-54948A2A2296},United States,980 NE Fourth Street
262311,Brewery/262311,623,,98107,262311,Seattle,Washington,1-[phone],Hale's Ales #3,"{""type"":""Point"",""coordinates"":[-1.4921999999999684,51.99660000000006]}",-1.4921999999999684,51.99660000000006,,2010-07-22T18:00:00.000Z,,,0,{A94C8610-5B7B-470F-9AB1-9000AEC0B610},United States,4301 Leary Way NW
264229,Brewery/264229,346,,,264229,Melbourne,Victoria,61-(03)-9342-5511,Carlton and United Breweries,"{""type"":""Point"",""coordinates"":[-115.29799999999994,36.14760000000007]}",-115.29799999999994,36.14760000000007,,2010-07-22T18:00:00.000Z,,,0,{4CCA4E37-773D-49A1-A81F-DBBC566BB199},Australia,77 Southbank Boulevard
264430,Brewery/264430,397,http://www.coopers.com.au/,,264430,Regency Park,South Australia,61-(08)-8440-1800,Coopers Brewery,"{""type"":""Point"",""coordinates"":[5.534200000000055,53.06060000000008]}",5.534200000000055,53.06060000000008,"Coopers Brewery produce a range of Ales,Stouts and Lagers.   Our ale range is brewed by a method of top fermentation, originating in the Middle Ages.  Coopers uses only natural ingredients including malt, hops, sugar, water and a special yeast strain that's over 90 years old.  Coopers do not use preservatives or chemicals in their ale range.   Coopers also produce Stout and Lager beers.  The Lager beers are bottom fermented in cooler conditions, matured for a short period and pasteurised.",2010-07-22T18:00:00.000Z,,,0,{7FC2E45A-605A-4E8F-BC91-F1B8EFEFDA7B},Australia,461 South Road
264634,Brewery/264634,562,,97031,264634,Hood River,Oregon,1-[phone],Full Sail Brewing #1,"{""type"":""Point"",""coordinates"":[-81.70419999999996,41.48440000000005]}",-81.70419999999996,41.48440000000005,,2010-07-22T18:00:00.000Z,,,0,{8853267A-5984-4270-BD05-F13A28A728D0},United States,506 Columbia Street
261427,Brewery/261427,189,,,261427,Tourpes,Hainaut,32-069-67-10-66,Brasserie Dupont,"{""type"":""Point"",""coordinates"":[7.714900000000057,48.593000000000075]}",7.714900000000057,48.593000000000075,,2010-07-22T18:00:00.000Z,,,0,{E7C0E03D-7D5A-4F56-AE03-71A5902A95EB},Belgium,Rue Basse 5
262245,Brewery/262245,622,,97202,262245,Portland,Oregon,1-[phone],Hair of the Dog Brewing,"{""type"":""Point"",""coordinates"":[-77.02369999999996,38.991100000000074]}",-77.02369999999996,38.991100000000074,,2010-07-22T18:00:00.000Z,,,0,{D8C33D6C-077B-42DF-A717-337CC6214800},United States,4509 SE 23rd Avenue
262497,Brewery/262497,335,,,262497,Harltepool,Cleveland,44-(01429)-266-666,Camerons Brewery Company,"{""type"":""Point"",""coordinates"":[-78.65689999999995,37.43160000000006]}",-78.65689999999995,37.43160000000006,,2010-07-22T18:00:00.000Z,,,0,{F11A716F-1776-46BF-8768-023B8E998F1D},United Kingdom,Lion Brewery
262029,Brewery/262029,255,http://www.bridgeportbrew.com/,97209,262029,Portland,Oregon,1-[phone],BridgePort Brewing,"{""type"":""Point"",""coordinates"":[3.2252000000000294,51.20940000000007]}",3.2252000000000294,51.20940000000007,,2010-07-22T18:00:00.000Z,,,0,{791077D3-903F-4B87-A409-AD38AB66A677},United States,1313 NW Marshall Street
264496,Brewery/264496,447,,98531,264496,Centralia,Washington,1-[phone],Dick's Brewing,"{""type"":""Point"",""coordinates"":[37.61760000000004,55.75580000000008]}",37.61760000000004,55.75580000000008,,2010-07-22T18:00:00.000Z,,,0,{C23C8068-E44C-4656-93A8-5E54FB26E0B5},United States,5945 Prather Road
264610,Brewery/264610,44,http://www.anheuser-busch.com/,63118,264610,Saint Louis,Missouri,1-[phone],Anheuser-Busch,"{""type"":""Point"",""coordinates"":[-88.41539999999998,44.261900000000026]}",-88.41539999999998,44.261900000000026,"Anheuser-Busch operates 12 breweries in the United States, 14 in China and one in the United Kingdom. Anheuser-Busch's operations and resources are focused on adding to life's enjoyment not only through the responsible consumption of beer by adults, but through theme park entertainment and packaging.  In the United States, the company holds a 48.5 percent share of U.S. beer sales. Worldwide, Anheuser-Busch's beer sales volume was 128.4 million barrels in 2007.  The St. Louis-based company's subsidiaries include one of the largest U.S. manufacturers of aluminum beverage containers and one of the world's largest recyclers of aluminum beverage cans. Anheuser-Busch also has interests in malt production, rice milling, real estate development, turf farming, metalized and paper label printing, bottle production and transportation services.",2010-07-22T18:00:00.000Z,,,0,{5A8A297B-6BBB-4B68-9EC3-CDDB0E9982A7},United States,One Busch Place
262347,Brewery/262347,1392,,,262347,Malli,Sikkim,91 03595-70205,Yuksom Breweries,,,,,2010-07-22T18:00:00.000Z,,,0,{50D702B8-FA17-4971-BBB4-167C5CB51AC3},India,
263336,Brewery/263336,1151,,98273,263336,Mount Vernon,Washington,1-[phone],Skagit River Brewing,"{""type"":""Point"",""coordinates"":[-106.31299999999999,42.86660000000006]}",-106.31299999999999,42.86660000000006,,2010-07-22T18:00:00.000Z,,,0,{26CC329F-5619-4089-8850-3F6B4985256B},United States,404 South Third Street
262335,Brewery/262335,1136,http://www.shipyard.com/,4101,262335,Portland,Maine,1-[phone],Shipyard Brewing - Portland,"{""type"":""Point"",""coordinates"":[-83.01859999999994,42.33720000000005]}",-83.01859999999994,42.33720000000005,"Since 1994, Shipyard Brewing Company has been brewing fine quality products with a wide range of style profiles. We use only top quality ingredients and pride ourselves on the consistency and freshness of our products. All our beer is hand crafted from recipes developed by master brewer Alan Pugsley, one of the most influential people in the craft brewing movement in North America.  Shipyard is available in 35+ states around the country and markets for our freshly brewed, hand-crafted beers continue to expand.",2010-07-22T18:00:00.000Z,,,0,{0905E4CB-8F6D-4D23-B14C-A9F61596968C},United States,86 Newbury Street
262020,Brewery/262020,62,http://www.averybrewing.com/,80303,262020,Boulder,Colorado,1-[phone],Avery Brewing Company,"{""type"":""Point"",""coordinates"":[-76.53999999999996,39.42000000000007]}",-76.53999999999996,39.42000000000007,"Established in 1993, Avery Brewing Co. is a family owned and operated micro-brewery dedicated to brewing the finest quality English and Belgian style ales.. From humble beginnings, brewing 800 barrels of three different beers in 1994, we have progressed to brewing 13,000 barrels of twenty different beers in 2007. We attribute this success to beer drinkers gravitating to beers with more interesting flavor profiles. The unique flavor complexity of Avery beers occurs through a combination of sparing no expense with regard to ingredients and our hopping methods. Sparing no expense means using lots of specialty malts, imported hops, such as Styrian Goldings, and imported Belgian candy sugar.",2010-07-22T18:00:00.000Z,,,0,{B767A6A0-6D1F-424E-A40B-2A7BD98237EE},United States,5763 Arapahoe Avenue
264916,Brewery/264916,919,http://www.northcoastbrewing.com/home.htm,95437,264916,Fort Bragg,California,1-[phone],North Coast Brewing Company,"{""type"":""Point"",""coordinates"":[57.497100000000046,-20.273799999999937]}",57.497100000000046,-20.273799999999937,,2010-07-22T18:00:00.000Z,,,0,{9B33016F-0974-4794-9A5D-C314DE1F048C},United States,455 North Main Street
262296,Brewery/262296,300,,,262296,Sint-Lievens-Esse,Oost-Vlaanderen,32-054-50-04-11,Brouwerij Van Den Bossche,"{""type"":""Point"",""coordinates"":[-104.80199999999996,41.16070000000008]}",-104.80199999999996,41.16070000000008,,2010-07-22T18:00:00.000Z,,,0,{D0E9F8BB-E50D-44B7-A0DE-76A29E1BA367},Belgium,St Lievensplein 16
264781,Brewery/264781,869,http://www.townhallbrewery.com/,55454,264781,Minneapolis,Minnesota,1-[phone],Minneapolis Town Hall Brewery,"{""type"":""Point"",""coordinates"":[-0.2479999999999336,52.57580000000007]}",-0.2479999999999336,52.57580000000007,,2010-07-22T18:00:00.000Z,,,0,{FB7908DB-D474-4D00-9957-A083733CB3AD},United States,1430 Washington Avenue South
261535,Brewery/261535,1084,,54022,261535,River Falls,Wisconsin,1-[phone],Rush River Brewing,"{""type"":""Point"",""coordinates"":[-80.20679999999999,43.48700000000008]}",-80.20679999999999,43.48700000000008,,2010-07-22T18:00:00.000Z,,,0,{94BD5752-CD98-4DF9-A851-8070E6F2301D},United States,990 Antler Court
263225,Brewery/263225,192,,,263225,Soy,Luxembourg,32-(0)86-47-70-44,Brasserie Fantme,"{""type"":""Point"",""coordinates"":[8.790100000000052,53.078700000000026]}",8.790100000000052,53.078700000000026,,2010-07-22T18:00:00.000Z,,,0,{387048FE-9EA7-4927-B5E9-F79E0888F269},Belgium,Rue Pral 8
263106,Brewery/263106,595,,68114,263106,Omaha,Nebraska,1-[phone],Granite City Food & Brewery - Omaha,"{""type"":""Point"",""coordinates"":[-3.8005999999999744,56.15310000000005]}",-3.8005999999999744,56.15310000000005,,2010-07-22T18:00:00.000Z,,,0,{5BBB1F86-5696-4468-84C6-F28877615564},United States,1001 North 102nd Street
261088,Brewery/261088,31,,,261088,Ingelmunster,West-Vlaanderen,32-051-/-30-55-17,Alvinne Picobrouwerij,"{""type"":""Point"",""coordinates"":[-121.07699999999994,38.896600000000035]}",-121.07699999999994,38.896600000000035,,2010-07-22T18:00:00.000Z,,,0,{7945B30A-6825-446C-90AB-794952BD0D48},Belgium,Oostrozebekestraat 114
262761,Brewery/262761,307,http://www.okocim.pl/,,262761,Brzesko,,48-0146865000,Browar Okocim,"{""type"":""Point"",""coordinates"":[-71.09109999999998,42.366400000000056]}",-71.09109999999998,42.366400000000056,,2010-07-22T18:00:00.000Z,,,0,{38FC102F-5631-454F-B863-D966CDB062B1},Poland,ul. Browarna 14
262569,Brewery/262569,458,,,262569,Grfelfing,Bayern,49-(0)89-/-85805-0,Doemens e.V.,"{""type"":""Point"",""coordinates"":[-72.28669999999994,42.93240000000003]}",-72.28669999999994,42.93240000000003,,2010-07-22T18:00:00.000Z,,,0,{70BE6B69-6A9A-4914-929C-6D39BBAFDAB6},Germany,Stefanusstrae 8
264241,Brewery/264241,604,http://www.greatdivide.com/,80205,264241,Denver,Colorado,1-[phone],Great Divide Brewing,"{""type"":""Point"",""coordinates"":[10.88530000000003,49.89200000000005]}",10.88530000000003,49.89200000000005,"Since 1994, Great Divide has brewed the most balanced yet assertive and flavorful beers possible.  This commitment has not gone unrewarded  Great Divide has racked up 12 Great American Beer Festival Medals and four World Beer Cup awards, and was recently honored as the 23rd Best Brewer in the World in Ratebeer.com's World's Top 100 Brewers, (2007). See for yourself what the excitement is about  and then introduce your friends to the new frontier of beer. --http://www.greatdivide.com",2010-07-22T18:00:00.000Z,,,0,{C0F0D0E7-85F8-46F2-A3F8-A511A297D22B},United States,2201 Arapahoe Street
263354,Brewery/263354,122,,59808,263354,Missoula,Montana,1-[phone],Big Sky Brewing,"{""type"":""Point"",""coordinates"":[6.522700000000043,49.974000000000046]}",6.522700000000043,49.974000000000046,,2010-07-22T18:00:00.000Z,,,0,{A330F81C-A939-4444-B807-DEA9382821DD},United States,5417 Trumpeter Way
262755,Brewery/262755,177,http://www.brasserie-st-sylvestre.com/,,262755,St-Sylvestre-Cappel,,33-03.28.40.15.49,Brasserie De Saint Sylvestre,"{""type"":""Point"",""coordinates"":[3.687500000000057,50.742800000000045]}",3.687500000000057,50.742800000000045,,2010-07-22T18:00:00.000Z,,,0,{17F28FDF-1845-49F3-9249-14488DDBBE3A},France,"121, rue de la Chapelle"
264067,Brewery/264067,1138,,94110,264067,San Francisco,California,1-[phone],Shmaltz Enterprises,"{""type"":""Point"",""coordinates"":[-76.07199999999995,40.23690000000005]}",-76.07199999999995,40.23690000000005,,2010-07-22T18:00:00.000Z,,,0,{F68AD498-2822-4644-BF11-47BFAFD36F92},United States,3435 Cesar Chavez #227
261499,Brewery/261499,312,,,261499,Tisvildeleje,,45-70-20-79-30,Bryggeriet lfabrikken,"{""type"":""Point"",""coordinates"":[-89.51629999999994,43.09490000000005]}",-89.51629999999994,43.09490000000005,,2010-07-22T18:00:00.000Z,,,0,{246427EE-BA02-419C-9727-A9043F398856},Denmark,Hollselund Strandvej 74
262623,Brewery/262623,191,,,262623,Ellezelles,Hainaut,32-068-54-31-60,Brasserie Ellezelloise,"{""type"":""Point"",""coordinates"":[11.780800000000056,47.97060000000005]}",11.780800000000056,47.97060000000005,,2010-07-22T18:00:00.000Z,,,0,{AB140F48-A059-4873-B021-88B256715488},Belgium,Rue Guinaumont 75
261828,Brewery/261828,211,,,261828,Leoben-Gss,,43-0-38-42/20-90-58-,Brauerei Gss,"{""type"":""Point"",""coordinates"":[-95.41069999999996,44.41050000000007]}",-95.41069999999996,44.41050000000007,,2010-07-22T18:00:00.000Z,,,0,{75A63FA1-5DF4-446C-AB66-916E35BEFE96},Austria,Brauhausgasse 1
