_key,_id,id,website,code,objectid,city,state,phone,name,geometry,longitude,latitude,descript,last_mod,filepath,address2,add_user,globalid,country,address1
264421,Brewery/264421,202,http://www.cantillon.be/,,264421,Anderlecht,Brussel,32-(0)2-521-49-28,Brasserie-Brouwerij Cantillon,"{""type"":""Point"",""coordinates"":[9.413500000000056,47.33010000000007]}",9.413500000000056,47.33010000000007,,2010-07-22T18:00:00.000Z,,,0,{2B486EB3-785F-47CA-9C65-7A63E5E2073F},Belgium,Gheudestraat 56
263052,Brewery/263052,859,http://www.mikkeller.dk/,,263052,KÃ¸benhavn,,45-4162-3489,Mikkeller,"{""type"":""Point"",""coordinates"":[-123.80599999999998,39.446600000000046]}",-123.80599999999998,39.446600000000046,,2010-07-22T18:00:00.000Z,,,0,{14292B22-C0FC-42C4-95A2-820034534E28},Denmark,"Slien 2, 2. tv"
263519,Brewery/263519,810,,95525,263519,Blue Lake,California,1-[phone],Mad River Brewing,"{""type"":""Point"",""coordinates"":[-87.90929999999997,43.03340000000003]}",-87.90929999999997,43.03340000000003,,2010-07-22T18:00:00.000Z,,,0,{CDCAB3C2-9599-46E3-8709-F57A329CDBC6},United States,195 Taylor Way
264985,Brewery/264985,984,,98101,264985,Seattle,Washington,1-[phone],Pike Pub and Brewery,"{""type"":""Point"",""coordinates"":[-88.23149999999998,43.011700000000076]}",-88.23149999999998,43.011700000000076,,2010-07-22T18:00:00.000Z,,,0,{C1CE5CDC-BEA2-422F-A28E-FFA2B5C59D20},United States,1415 First Avenue
260854,Brewery/260854,706,,95709,260854,Camino,California,1-[phone],Jack Russell Brewing,"{""type"":""Point"",""coordinates"":[-117.87599999999998,33.85750000000007]}",-117.87599999999998,33.85750000000007,,2010-07-22T18:00:00.000Z,,,0,{CE8D9A0E-5E3C-4C99-BEE8-203D263258F6},United States,2380 Larsen Drive
264583,Brewery/264583,890,,,264583,Abingdon,Oxford,,Morland and Co.,"{""type"":""Point"",""coordinates"":[-3.3134999999999764,59.06970000000007]}",-3.3134999999999764,59.06970000000007,,2010-07-22T18:00:00.000Z,,,0,{CD873BE7-15B9-4F10-A0B1-571BC50F9053},United Kingdom,
262194,Brewery/262194,950,,97333,262194,Corvallis,Oregon,1-[phone],Oregon Trail Brewery,"{""type"":""Point"",""coordinates"":[8.925000000000068,49.67470000000003]}",8.925000000000068,49.67470000000003,,2010-07-22T18:00:00.000Z,,,0,{633B0E37-9903-4769-84FE-43C757D1A337},United States,341 SW Second Street
261559,Brewery/261559,175,,,261559,Aubel,Lige,32-087-68-75-87,Brasserie de l'Abbaye Val-Dieu,"{""type"":""Point"",""coordinates"":[3.6508000000000607,50.57180000000005]}",3.6508000000000607,50.57180000000005,,2010-07-22T18:00:00.000Z,,,0,{408172C5-89EB-416F-B7E7-C8587384140B},Belgium,Val Dieu 225
262119,Brewery/262119,765,http://www.lagunitas.com/,94954,262119,Petaluma,California,1-[phone],Lagunitas Brewing Company,"{""type"":""Point"",""coordinates"":[-87.92399999999998,43.21670000000006]}",-87.92399999999998,43.21670000000006,,2010-07-22T18:00:00.000Z,,,0,{4B7F0922-C48E-4AF5-A84E-E4505F3CADC1},United States,1280 North McDowell Boulevard
261109,Brewery/261109,484,,,261109,Einbeck,Niedersachsen,49-(0)5561-/-797-0,Einbecker Brauhaus AG,"{""type"":""Point"",""coordinates"":[-122.02999999999997,37.377500000000055]}",-122.02999999999997,37.377500000000055,,2010-07-22T18:00:00.000Z,,,0,{D3098515-1344-4800-8366-DCC3D2B95B75},Germany,Papenstrae 4-7
260962,Brewery/260962,174,,,260962,Montignies-sur-Roc,Hainaut,32-065-75-59-99,Brasserie De L'Abbaye Des Rocs,"{""type"":""Point"",""coordinates"":[3.55540000000002,50.57790000000006]}",3.55540000000002,50.57790000000006,,2010-07-22T18:00:00.000Z,,,0,{E4F536BB-C4A6-4961-B638-D02BAEE2F014},Belgium,Chausse Brunehault 37
262551,Brewery/262551,70,,,262551,Bamberg,Bayern,49-(0)951-/-91517-0,Bamberger Mahr's-Bru,"{""type"":""Point"",""coordinates"":[-86.01549999999997,40.045300000000054]}",-86.01549999999997,40.045300000000054,,2010-07-22T18:00:00.000Z,,,0,{98B97E0B-C4EB-4498-838A-98FC70A38FA3},Germany,Wunderburg 10
264688,Brewery/264688,296,http://www.sintbernardus.be,,264688,Watou,West-Vlaanderen,32-057/38.80.21,Brouwerij St. Bernardus,"{""type"":""Point"",""coordinates"":[-1.6224999999999454,52.80650000000003]}",-1.6224999999999454,52.80650000000003,,2010-07-22T18:00:00.000Z,,,0,{04208F16-C287-4BA6-AA98-863DD799C36E},Belgium,Trappistenweg 23
264208,Brewery/264208,1316,http://www.upstreambrewing.com/,68102,264208,Omaha,Nebraska,1-[phone],Upstream Brewing Old Market,,,,"Derived from the Native American meaning of Omaha, upstream or against the current, the Upstream Brewing Company is just thatï¿½a restaurant different from the rest. Since opening in 1996, the Upstream has been all about freshï¿½from the handcrafted beers to the locally grown produce to the lively atmosphere. Not to mention the friendly, knowledgeable staff. So stop in today, and find out why we've been named one of Omaha's Best several years running.",2010-07-22T18:00:00.000Z,,,0,{4F787B05-E576-4F3D-9ADC-ED48CC239851},United States,514 South Eleventh Street
264484,Brewery/264484,187,,,264484,Purnode,Namur,32-083-61-07-80,Brasserie du Bocq,"{""type"":""Point"",""coordinates"":[4.326600000000042,50.36820000000006]}",4.326600000000042,50.36820000000006,,2010-07-22T18:00:00.000Z,,,0,{1AC41A6F-DF81-4BD1-A410-7FAF53D06970},Belgium,Rue de la Brasserie 4
262845,Brewery/262845,696,,,262845,Perth,Scotland,44-(01738)-449448,Inveralmond Brewery,"{""type"":""Point"",""coordinates"":[11.252200000000073,48.182600000000036]}",11.252200000000073,48.182600000000036,,2010-07-22T18:00:00.000Z,,,0,{F4E2CBD5-3E80-4AE4-A709-ED18CE14D282},United Kingdom,Inveralmond Way
263765,Brewery/263765,395,,,263765,Coniston,Cumbria,44-(01539)-441133,Coniston Brewing,"{""type"":""Point"",""coordinates"":[-90.10039999999998,29.89940000000007]}",-90.10039999999998,29.89940000000007,,2010-07-22T18:00:00.000Z,,,0,{F35EDD56-10BA-45EB-8784-B7FF7F270BC7},United Kingdom,Coppermines Road
264373,Brewery/264373,590,,68601,264373,Columbus,Nebraska,1-[phone],Gottberg Brew Pub,"{""type"":""Point"",""coordinates"":[-122.43699999999995,47.24360000000007]}",-122.43699999999995,47.24360000000007,,2010-07-22T18:00:00.000Z,,,0,{27DF9DB2-0324-4A03-8805-325F3D4E4185},United States,2804 13th Street
263067,Brewery/263067,1179,http://www.shiner.com,77984,263067,Shiner,Texas,1-[phone],Spoetzl Brewery,"{""type"":""Point"",""coordinates"":[-81.51719999999995,41.06890000000004]}",-81.51719999999995,41.06890000000004,,2010-07-22T18:00:00.000Z,,,0,{2442ED9B-88A0-4F84-A53B-8CD2D4995D2A},United States,603 East Brewery Street
260875,Brewery/260875,1154,,0,260875,Guelph,Ontario,1-[phone],Sleeman Brewing & Malting,"{""type"":""Point"",""coordinates"":[-79.87499999999994,32.80910000000006]}",-79.87499999999994,32.80910000000006,,2010-07-22T18:00:00.000Z,,,0,{FF970AF0-EF90-498C-902F-64E98B997C59},Canada,551 Clair Road West
262839,Brewery/262839,567,,,262839,Leipzig,Sachsen,49-(0)341-/-1245760,Gasthaus & Gosebrauerei Bayerischer Bahnhof,"{""type"":""Point"",""coordinates"":[-93.15679999999998,44.93980000000005]}",-93.15679999999998,44.93980000000005,,2010-07-22T18:00:00.000Z,,,0,{DEE8A2E3-0F33-4A6B-A755-2D649A51525E},Germany,Bayerischer Platz 1
264601,Brewery/264601,1274,,,264601,Sydney,New South Wales,,Tooheys,"{""type"":""Point"",""coordinates"":[-94.66689999999994,47.38120000100008]}",-94.66689999999994,47.38120000100008,,2010-07-22T18:00:00.000Z,,,0,{B013E9FA-188C-47F6-B2CC-176AC7CF88B1},Australia,29 Nyrang Street
263474,Brewery/263474,1265,,95110,263474,San Jose,California,1-[phone],Tied House Cafe & Brewery - San Jose,"{""type"":""Point"",""coordinates"":[11.831100000000049,47.79400000000004]}",11.831100000000049,47.79400000000004,,2010-07-22T18:00:00.000Z,,,0,{DFF62E4D-2CF1-49B1-B5BB-99B455EF8CCB},United States,65 North San Pedro
261139,Brewery/261139,1126,,95062,261139,Santa Cruz,California,1-[phone],Seabright Brewery,"{""type"":""Point"",""coordinates"":[-78.89859999999999,35.99400000000003]}",-78.89859999999999,35.99400000000003,,2010-07-22T18:00:00.000Z,,,0,{45866300-8CF8-4A85-8925-43AD568BA78C},United States,519 Seabright Avenue #107
262116,Brewery/262116,701,,94930,262116,Fairfax,California,1-[phone],Iron Springs Pub & Brewery,"{""type"":""Point"",""coordinates"":[-72.59839999999997,44.56170000000003]}",-72.59839999999997,44.56170000000003,,2010-07-22T18:00:00.000Z,,,0,{B1917361-C4B9-48A8-A34A-7A7BB810A762},United States,765 Center Boulevard
263172,Brewery/263172,588,http://www.gordonbiersch.com/brewery,95112,263172,San Jose,California,1-[phone],Gordon Biersch Brewing,"{""type"":""Point"",""coordinates"":[-156.45699999999997,20.759200000000078]}",-156.45699999999997,20.759200000000078,,2010-07-22T18:00:00.000Z,,,0,{0DAE1CA2-CEF6-4EC0-A02A-570C5CF73F04},United States,357 East Taylor Street
262035,Brewery/262035,385,http://www.ccbeer.com/,21227,262035,Baltimore,Maryland,1-[phone],Clipper City Brewing Co.,"{""type"":""Point"",""coordinates"":[-89.58899999999994,40.69360000000006]}",-89.58899999999994,40.69360000000006,"At Clipper City our mission is to bring back the local brewery, and to do it in such a way that we are more than just a fringe player, but a positive part of our area. To accomplish this mission we have created a broad portfolio of products and brands with enough diversity that we have at least one beer that can appeal to everyone. Whether your preference is for a classic American style lager beer, or a big, challenging Hop Cubed Ale, we have a something that will suit your taste. Our goal is to brew beers for people who dare to walk up to the edge of the mountain and actually jump forward.  Our beers are for those who chart a bolder course.   Our brewery is named for the famed Clipper ship - first developed and built in our home port of Baltimore. The Clipper ship is the symbol for a strong nautical and maritime heritage with a commitment to craftsmanship of the highest caliber. It captures both the hardy nature of our working class history and the romance of what lies on the seas ahead. Why be normal when you can be EXTRAARGHdinary?  We believe in bringing beer drinkers the quality and flavor of a handcrafted beer while supporting the local communities we serve.",2010-07-22T18:00:00.000Z,,,0,{B182AE11-8B3E-41AC-A5BD-AEC9653BFD9D},United States,4615-B Hollins Ferry Road
263300,Brewery/263300,380,,,263300,Indianapolis,Indiana,,Circle V Brewing,"{""type"":""Point"",""coordinates"":[-96.68169999999998,40.80690000000004]}",-96.68169999999998,40.80690000000004,,2010-07-22T18:00:00.000Z,,,0,{10B9D081-6221-4C93-86A2-0824EC0F5FF1},United States,
262827,Brewery/262827,308,http://www.warka.com.pl/,,262827,Warka,,+48(0-48) 666 11 11,Browar Warka,"{""type"":""Point"",""coordinates"":[-79.67749999999995,43.474500000000035]}",-79.67749999999995,43.474500000000035,,2010-07-22T18:00:00.000Z,,,0,{DAB91F3E-A254-4BCE-B0B2-6603408546F9},Poland,ul. GoÅ›niewska 65
262602,Brewery/262602,1164,,83704,262602,Boise,Idaho,(208) 658-1533,Sockeye,"{""type"":""Point"",""coordinates"":[-115.25099999999998,36.215400000000045]}",-115.25099999999998,36.215400000000045,,2010-07-22T18:00:00.000Z,,,0,{E9FCAC5A-B951-4AEE-9E11-7562561F77A2},United States,3019 N Cole Rd
264064,Brewery/264064,1074,,95008,264064,Campbell,California,1-[phone],Roost Brewery,"{""type"":""Point"",""coordinates"":[-147.62199999999996,64.95830000000007]}",-147.62199999999996,64.95830000000007,,2010-07-22T18:00:00.000Z,,,0,{29183596-4CC2-4189-946B-B1F837019781},United States,200 East Campbell Avenue
262005,Brewery/262005,1163,,,262005,Sonora,California,,Snowshoe Brewing - Sonora,"{""type"":""Point"",""coordinates"":[-117.15699999999998,32.71530000000007]}",-117.15699999999998,32.71530000000007,,2010-07-22T18:00:00.000Z,,,0,{391EC19D-C749-4DB1-BC91-1CA9D372E768},United States,
261118,Brewery/261118,677,,94588,261118,Pleasanton,California,1-[phone],HopTown Brewing,"{""type"":""Point"",""coordinates"":[-117.39599999999996,33.95330000000007]}",-117.39599999999996,33.95330000000007,,2010-07-22T18:00:00.000Z,,,0,{181C2B09-0B64-4B8A-82F4-35FFFCF404F4},United States,3015-D Hopyard Road
264721,Brewery/264721,1004,,94566,264721,Pleasanton,California,1-[phone],Pleasanton Main Street Brewery,"{""type"":""Point"",""coordinates"":[-124.05199999999996,44.62020000000007]}",-124.05199999999996,44.62020000000007,,2010-07-22T18:00:00.000Z,,,0,{33C6B861-10F3-4FA4-9D28-B14135F1A5FC},United States,830 Main Street
261013,Brewery/261013,1268,,54303,261013,Green Bay,Wisconsin,1-[phone],Titletown Brewing,"{""type"":""Point"",""coordinates"":[-0.9045999999999594,51.53750000000008]}",-0.9045999999999594,51.53750000000008,,2010-07-22T18:00:00.000Z,,,0,{233B5655-6372-4210-A1FD-871416FE5878},United States,200 Dousman Street
264037,Brewery/264037,496,http://www.elysianbrewing.com/,98122,264037,Seattle,Washington,1-[phone],Elysian Brewery & Public House,"{""type"":""Point"",""coordinates"":[-87.67889999999994,41.543300000000045]}",-87.67889999999994,41.543300000000045,,2010-07-22T18:00:00.000Z,,,0,{441489AB-CAD1-4A11-BB37-A8093E67D81C},United States,1221 East Pike Street
263276,Brewery/263276,1286,http://www.troegs.com/,17104,263276,Harrisburg,Pennsylvania,1-[phone],Troegs Brewing,"{""type"":""Point"",""coordinates"":[-111.09999999999997,44.65840000000003]}",-111.09999999999997,44.65840000000003,"TrÃ¶egs Brewing Company was established in 1997. Today, the brewery produces nine different beers including Hopback Amber Ale, Troegenator Doublebock, Rugged Trail Ale, TrÃ¶egs Pale Ale, Nugget Nectar (seasonal) Dead Reckoning Porter (seasonal), Sunshine Pils (seasonal), The Mad Elf (seasonal), and distributes its product in Pennsylvania, New Jersey, Maryland, Delaware and Virginia.",2010-07-22T18:00:00.000Z,,,0,{10CEF6A6-327C-4716-A1FA-291FA2745847},United States,800 Paxton Street
262278,Brewery/262278,1327,,54733,262278,Dallas,Wisconsin,1-[phone],Viking Brewing,,,,,2010-07-22T18:00:00.000Z,,,0,{0FF94F29-D407-49E1-BE0A-CD39F300FF0B},United States,234 Dallas Street West
260881,Brewery/260881,1282,http://trinitybrew.com/,80907,260881,Colorado Springs,Colorado,719-634-0029,Trinity Brewing Company,"{""type"":""Point"",""coordinates"":[-3.7953999999999724,56.11630000000008]}",-3.7953999999999724,56.11630000000008,,2010-07-22T18:00:00.000Z,,,0,{6490E304-392B-451F-B545-DDAF40D95C3B},United States,1446 Garden of the Gods
263534,Brewery/263534,1130,,,263534,Delta,British Columbia,,Shaftebury Brewing,"{""type"":""Point"",""coordinates"":[-76.61219999999997,39.290400000000034]}",-76.61219999999997,39.290400000000034,,2010-07-22T18:00:00.000Z,,,0,{8FC83770-30C0-4D9D-ABD3-8CBCD0C54244},Canada,
261208,Brewery/261208,1183,,65806,261208,Springfield,Missouri,1-[phone],Springfield Brewing,"{""type"":""Point"",""coordinates"":[-122.33399999999995,47.592400000000055]}",-122.33399999999995,47.592400000000055,,2010-07-22T18:00:00.000Z,,,0,{7A9B6A74-E3D9-4C15-8885-2D4CD9A422EA},United States,305 South Market Street
261613,Brewery/261613,1333,,14860,261613,Lodi,New York,1-[phone],Wagner Valley Brewing,,,,,2010-07-22T18:00:00.000Z,,,0,{F0C70D7B-670F-4A3A-BF78-CA0C85C1BA20},United States,9322 State Route 414
264466,Brewery/264466,1168,http://www.southcountybrewing.com/,17321,264466,Fawn Grove,Pennsylvania,,South County Brewing Co.,"{""type"":""Point"",""coordinates"":[-72.75599999999997,44.33720000000005]}",-72.75599999999997,44.33720000000005,,2010-07-22T18:00:00.000Z,,,0,{8C0F50EA-2E35-4077-9E10-D78997E1DACF},United States,104 Mill St.
260896,Brewery/260896,181,,,260896,Jalhay-Vervifontaine,Lige,32-087-64-83-03,Brasserie de Vervifontaine,"{""type"":""Point"",""coordinates"":[4.891400000000033,50.20240000000007]}",4.891400000000033,50.20240000000007,,2010-07-22T18:00:00.000Z,,,0,{C5479051-5573-4C79-8149-534BBC20CE69},Belgium,Vervierfontaine 100
261565,Brewery/261565,305,,,261565,Vichte,West-Vlaanderen,32-056-77-70-32,Brouwerij Verhaeghe,"{""type"":""Point"",""coordinates"":[-122.53099999999995,37.97350000000006]}",-122.53099999999995,37.97350000000006,,2010-07-22T18:00:00.000Z,,,0,{CF75935B-20C9-45FF-8C42-86D59F9A3601},Belgium,Beukenhofstraat 96
262704,Brewery/262704,508,http://www.essersbest.com/,53528,262704,Cross Plains,Wisconsin,1-[phone],Esser's Cross Plains Brewery,"{""type"":""Point"",""coordinates"":[-88.01119999999997,41.80890000000005]}",-88.01119999999997,41.80890000000005,,2010-07-22T18:00:00.000Z,,,0,{D8547D6A-C4A4-49A2-B0CE-050A5E4D0FA1},United States,2109 Hickory Street
260764,Brewery/260764,195,,,260764,Falmignoul,Namur,32-082-74-40-80,Brasserie La Caracole,"{""type"":""Point"",""coordinates"":[11.565900000000056,49.947700000000054]}",11.565900000000056,49.947700000000054,,2010-07-22T18:00:00.000Z,,,0,{FC2CA0CE-717C-4312-8838-718777C7F67E},Belgium,Cte Marie-Thrse 86
260932,Brewery/260932,955,http://www.orlio.net/,5403,260932,South Burlington,Vermont,(802) 864-9820,Orlio Organic,"{""type"":""Point"",""coordinates"":[11.873500000000035,48.917500000000075]}",11.873500000000035,48.917500000000075,,2010-07-22T18:00:00.000Z,,,0,{36F816C9-6624-4450-B0E6-B1DEC6B6C869},United States,5 Bartlett Bay Road
264463,Brewery/264463,1104,,80205,264463,Denver,Colorado,1-[phone],SandLot Brewery at Coors Field,"{""type"":""Point"",""coordinates"":[-114.17599999999999,47.69590000000005]}",-114.17599999999999,47.69590000000005,,2010-07-22T18:00:00.000Z,,,0,{B7349292-DE5E-47B2-9AA8-AD62ECC749A9},United States,2145 Blake Street
262983,Brewery/262983,802,,7853,262983,Long Valley,New Jersey,1-[phone],Long Valley Pub & Brewery,"{""type"":""Point"",""coordinates"":[-149.84399999999997,61.14730000000003]}",-149.84399999999997,61.14730000000003,,2010-07-22T18:00:00.000Z,,,0,{E08DEEFC-F136-4F4E-B6D4-37E6FDD11624},United States,1 Fairmount Road
264697,Brewery/264697,490,http://www.elkcreekcafe.net/,16854,264697,Millheim,Pennsylvania,(814) 349-8850,Elk Creek Cafe and Aleworks,"{""type"":""Point"",""coordinates"":[-111.64799999999997,35.19730000000004]}",-111.64799999999997,35.19730000000004,"Head Brewer Tim Yarrington makes beers that people want to drink.  With over 12 years brewing experience under his belt, founding the brewery operations at Long Valley Pub & Brewery in New Jersey and resurrecting Time Square Brewery in Manhatten, Brewer Tim brings a good sense of what beers people enjoy drinking to Elk Creek Aleworks.  Winning Gold and Bronze medals for his Porter and Bitter at the prestigous Great American Beer Festival attests to the fact that his peers also think he makes great beer. Drawing inspiration primarily from traditional English ale brewing, Tim makes balanced beers, giving both malt and hops prominence in every pint.  In addition to our rotating selection of seasonal brews, we offer six outstanding House Standards year 'round.  Without doubt, there's a pint for you!",2010-07-22T18:00:00.000Z,,,0,{385C1AFC-F6EC-431F-8BEF-4551AC2A6E10},United States,100 West Main Street PO Box 432
263687,Brewery/263687,143,,,263687,Albuquerque,New Mexico,,Blue Corn Caf and Brewery - Albuquerque,"{""type"":""Point"",""coordinates"":[-119.01899999999995,35.37330000000003]}",-119.01899999999995,35.37330000000003,,2010-07-22T18:00:00.000Z,,,0,{3DD7D055-01B1-44BA-97B3-A9BBC269BD72},United States,
264577,Brewery/264577,762,,0,264577,London,Ontario,1-[phone],Labatt Ontario Breweries,"{""type"":""Point"",""coordinates"":[-115.14499999999998,36.175500000000056]}",-115.14499999999998,36.175500000000056,,2010-07-22T18:00:00.000Z,,,0,{44F92146-D77D-45C9-A303-5C6416046FFD},Canada,150 Simcoe Street
264019,Brewery/264019,108,,,264019,Ennis,,353-065-6836742,Biddy Early Brewery,"{""type"":""Point"",""coordinates"":[-115.23599999999999,36.24260000000004]}",-115.23599999999999,36.24260000000004,,2010-07-22T18:00:00.000Z,,,0,{4DA12A13-8CC2-4016-8BCA-B813135617C3},Ireland,Inagh
263588,Brewery/263588,867,,53202,263588,Milwaukee,Wisconsin,1-[phone],Milwaukee Ale House,"{""type"":""Point"",""coordinates"":[-111.79599999999999,34.866100000000074]}",-111.79599999999999,34.866100000000074,,2010-07-22T18:00:00.000Z,,,0,{5602937D-A85F-488C-B02E-A4A431332FFD},United States,233 North Water Street
262716,Brewery/262716,766,,53503,262716,Arena,Wisconsin,1-[phone],Lake Louie Brewing,"{""type"":""Point"",""coordinates"":[-118.98299999999995,37.64840000000004]}",-118.98299999999995,37.64840000000004,,2010-07-22T18:00:00.000Z,,,0,{962ED78D-0A99-4C93-9B63-B85865A37B6F},United States,7556 Pine Road
264415,Brewery/264415,74,,,264415,Ulm,Baden-Wrttemberg,49-(0)731-/-6021110,Barfer - das kleine Brauhaus,"{""type"":""Point"",""coordinates"":[-115.07499999999999,36.072100000000034]}",-115.07499999999999,36.072100000000034,,2010-07-22T18:00:00.000Z,,,0,{BBDED9A4-CFEB-4B87-9B08-C6BB6990233D},Germany,Lautenberg 1
262785,Brewery/262785,823,http://www.manayunkbrewery.com/,19127,262785,Philadelphia,Pennsylvania,1-[phone],Manayunk Brewery and Restaurant,"{""type"":""Point"",""coordinates"":[-115.17099999999999,36.12860000000006]}",-115.17099999999999,36.12860000000006,,2010-07-22T18:00:00.000Z,,,0,{CF699AE8-2E1E-4284-B8E2-2FAAB30AEE9F},United States,4120 Main Street
261292,Brewery/261292,139,,,261292,Portland,Oregon,,Blitz-Weinhard Brewing,"{""type"":""Point"",""coordinates"":[-114.57299999999998,35.15840000000003]}",-114.57299999999998,35.15840000000003,,2010-07-22T18:00:00.000Z,,,0,{D1CE7100-9479-4DD1-AFDE-F8C7C5923BEF},United States,Portland OR 97209
263246,Brewery/263246,645,,,263246,Ocean,New Jersey,,Heavyweight Brewing,"{""type"":""Point"",""coordinates"":[-117.87399999999997,35.667500000000075]}",-117.87399999999997,35.667500000000075,Closed in 1996.,2010-07-22T18:00:00.000Z,,,0,{EF55ADCF-5567-4285-8064-93CC06C62604},United States,
